workerid	answer	guess	question	goal	hitid	hittypeid	title	description	keywords	reward	creationtime	assignments	numavailable	numpending	numcomplete	hitstatus	reviewstatus	annotation	assignmentduration	autoapprovaldelay	hitlifetime	viewhit	assignmentid	workerid	assignmentstatus	autoapprovaltime	assignmentaccepttime	assignmentsubmittime	assignmentapprovaltime	assignmentrejecttime	deadline	feedback	reject	Answer.id	Answer.catch_trials
20	siamese	False	 where  is  the  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3U8YCDAGXPGTXUYDDZ0DF2F3H45Q01	20	Approved	Thu Apr 02 06:27:52 PDT 2015	Wed Apr 01 13:10:30 PDT 2015	Wed Apr 01 13:47:52 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
20	poodle	True	 where  is  the  pet  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3U8YCDAGXPGTXUYDDZ0DF2F3H45Q01	20	Approved	Thu Apr 02 06:27:52 PDT 2015	Wed Apr 01 13:10:30 PDT 2015	Wed Apr 01 13:47:52 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
20	siamese	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3U8YCDAGXPGTXUYDDZ0DF2F3H45Q01	20	Approved	Thu Apr 02 06:27:52 PDT 2015	Wed Apr 01 13:10:30 PDT 2015	Wed Apr 01 13:47:52 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
20	siamese	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3U8YCDAGXPGTXUYDDZ0DF2F3H45Q01	20	Approved	Thu Apr 02 06:27:52 PDT 2015	Wed Apr 01 13:10:30 PDT 2015	Wed Apr 01 13:47:52 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
21	siamese	False	 where  is  the  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3LJ7UR74RHDPTL3MG8VYNBABT504NA	21	Approved	Thu Apr 02 06:27:57 PDT 2015	Wed Apr 01 13:29:44 PDT 2015	Wed Apr 01 13:47:57 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
21	poodle	True	 where  is  the  pet  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3LJ7UR74RHDPTL3MG8VYNBABT504NA	21	Approved	Thu Apr 02 06:27:57 PDT 2015	Wed Apr 01 13:29:44 PDT 2015	Wed Apr 01 13:47:57 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
21	siamese	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3LJ7UR74RHDPTL3MG8VYNBABT504NA	21	Approved	Thu Apr 02 06:27:57 PDT 2015	Wed Apr 01 13:29:44 PDT 2015	Wed Apr 01 13:47:57 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
21	siamese	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3LJ7UR74RHDPTL3MG8VYNBABT504NA	21	Approved	Thu Apr 02 06:27:57 PDT 2015	Wed Apr 01 13:29:44 PDT 2015	Wed Apr 01 13:47:57 PDT 2015	Wed Apr 01 15:34:31 PDT 2015					2607-d	[]
22	poodle	True	 the  animal  is  where	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3PJUZCGDJ6G5NKMUR126MMVWQ2J98R	22	Approved	Thu Apr 02 07:08:13 PDT 2015	Wed Apr 01 14:21:17 PDT 2015	Wed Apr 01 14:28:13 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
22	siamese	False	 where  is  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3PJUZCGDJ6G5NKMUR126MMVWQ2J98R	22	Approved	Thu Apr 02 07:08:13 PDT 2015	Wed Apr 01 14:21:17 PDT 2015	Wed Apr 01 14:28:13 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
22	dalmatian	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3PJUZCGDJ6G5NKMUR126MMVWQ2J98R	22	Approved	Thu Apr 02 07:08:13 PDT 2015	Wed Apr 01 14:21:17 PDT 2015	Wed Apr 01 14:28:13 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
22	dalmatian	True	 where  is  dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3PJUZCGDJ6G5NKMUR126MMVWQ2J98R	22	Approved	Thu Apr 02 07:08:13 PDT 2015	Wed Apr 01 14:21:17 PDT 2015	Wed Apr 01 14:28:13 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
23	poodle	True	 the  animal  is  where	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3R5F3LQFV2KNE3RN2GL1WWNPKACOZP	23	Approved	Thu Apr 02 07:08:14 PDT 2015	Wed Apr 01 14:21:57 PDT 2015	Wed Apr 01 14:28:14 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
23	siamese	False	 where  is  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3R5F3LQFV2KNE3RN2GL1WWNPKACOZP	23	Approved	Thu Apr 02 07:08:14 PDT 2015	Wed Apr 01 14:21:57 PDT 2015	Wed Apr 01 14:28:14 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
23	dalmatian	True	 where  is  the  pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3R5F3LQFV2KNE3RN2GL1WWNPKACOZP	23	Approved	Thu Apr 02 07:08:14 PDT 2015	Wed Apr 01 14:21:57 PDT 2015	Wed Apr 01 14:28:14 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
23	dalmatian	True	 where  is  dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3R5F3LQFV2KNE3RN2GL1WWNPKACOZP	23	Approved	Thu Apr 02 07:08:14 PDT 2015	Wed Apr 01 14:21:57 PDT 2015	Wed Apr 01 14:28:14 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					5451-b	[]
24	dalmatian	True	 dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	352YTHGROVDXJPHBDA0LIRDF7TV4H5	24	Approved	Thu Apr 02 07:09:01 PDT 2015	Wed Apr 01 14:21:10 PDT 2015	Wed Apr 01 14:29:01 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					2992-8	[]
24	siamese	True	 pet	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	352YTHGROVDXJPHBDA0LIRDF7TV4H5	24	Approved	Thu Apr 02 07:09:01 PDT 2015	Wed Apr 01 14:21:10 PDT 2015	Wed Apr 01 14:29:01 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					2992-8	[]
24	dalmatian	True	 dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	352YTHGROVDXJPHBDA0LIRDF7TV4H5	24	Approved	Thu Apr 02 07:09:01 PDT 2015	Wed Apr 01 14:21:10 PDT 2015	Wed Apr 01 14:29:01 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					2992-8	[]
24	dalmatian	True	 dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	352YTHGROVDXJPHBDA0LIRDF7TV4H5	24	Approved	Thu Apr 02 07:09:01 PDT 2015	Wed Apr 01 14:21:10 PDT 2015	Wed Apr 01 14:29:01 PDT 2015	Wed Apr 01 15:34:32 PDT 2015					2992-8	[]
